date;dona_francisca;emborcacao;ita;nova_avanhandava;nova_ponte;santa_cecilia;serra_da_mesa;teles_pires;tres_marias
1979-01-01;34.92;448.73;48.55;176.42;407.43;207.49;488.34;372.31;386.7
1979-02-01;189.96;337.63;123.82;149.88;334.94;174.69;316.76;426.7;364.18
1979-03-01;76.81;154.75;97.81;129.49;152.35;174.29;210.27;278.15;153.09
1979-04-01;199.47;77.91;139.08;86.54;82.84;102.7;64.34;134.55;77.84
1979-05-01;186.71;56.33;226.63;111.16;67.23;104.32;29.84;48.65;68.54
1979-06-01;56.25;0.05;56.89;8.05;0.01;37.03;0.08;0.72;1.35
1979-07-01;161.33;18.58;137.67;52.16;26.35;72.74;5.06;4.9;28.47
1979-08-01;188.94;22.44;140.52;72.29;28.91;95.14;35.69;53.78;35.11
1979-09-01;219.25;72.33;127.53;141.62;90.72;143.33;61.98;107.51;85.9
1979-10-01;383.35;77.86;311.17;123.26;75.17;126.73;113.86;136.79;84.71
1979-11-01;153.69;225.36;179.78;171.67;231.33;212.25;214.7;227.15;233.92
1979-12-01;247.49;287.36;200.78;285.82;307.16;242.11;279.93;283.4;303.51
1980-01-01;78.17;427.71;154.16;242.11;432.04;244.51;446.47;466.25;389.46
1980-02-01;107.07;281.69;176.92;257.21;263.6;229.35;559.61;511.67;221.11
1980-03-01;221.7;53.97;131.09;108.87;60.68;131.53;82.86;235.89;62.41
1980-04-01;97.76;152.56;84.71;129.76;158.51;159.85;151.04;148.64;159.37
1980-05-01;195.24;17.76;145.48;22.44;20.87;23.5;19.32;51.66;20.38
1980-06-01;97.99;39.63;82.36;91.34;48.3;87.79;11.88;17.48;54.58
1980-07-01;128.45;0.42;186.97;27.43;0.59;38.18;0.05;1.67;1.94
1980-08-01;110.75;13.67;176.16;35.84;19.93;66.15;0.52;21.75;17.36
1980-09-01;120.73;43.67;163.0;85.81;42.62;77.71;70.96;108.52;41.81
1980-10-01;256.24;38.6;182.53;100.56;45.18;138.2;54.27;147.66;55.5
1980-11-01;202.09;280.11;156.06;184.98;286.0;194.32;310.27;336.26;248.09
1980-12-01;134.19;300.96;266.26;269.54;293.85;299.78;384.17;397.45;312.71
1981-01-01;193.1;297.68;154.17;284.95;323.69;288.08;310.35;351.68;300.32
1981-02-01;174.13;47.64;202.84;111.86;54.97;123.56;71.56;247.06;65.37
1981-03-01;56.19;274.72;65.34;149.11;266.15;190.14;357.62;384.04;245.86
1981-04-01;103.07;38.98;136.99;79.56;37.67;119.04;68.48;137.45;40.22
1981-05-01;50.14;18.86;44.54;26.52;22.3;40.24;16.82;29.7;23.17
1981-06-01;152.72;47.24;138.97;77.41;50.37;69.22;35.27;18.4;48.0
1981-07-01;51.81;1.54;59.69;31.99;0.84;62.08;9.61;0.91;1.28
1981-08-01;38.73;17.79;84.95;18.91;16.43;45.53;7.16;9.08;20.33
1981-09-01;218.25;6.16;172.03;22.36;6.66;38.81;7.4;40.59;13.37
1981-10-01;60.18;248.83;129.6;218.91;236.05;188.03;251.09;217.87;229.28
1981-11-01;162.84;341.6;172.74;177.16;353.04;205.93;308.87;337.68;336.04
1981-12-01;157.36;279.32;167.7;215.18;306.5;278.26;255.85;284.47;302.17
1982-01-01;48.28;405.84;59.05;294.26;418.85;301.48;494.2;428.7;367.77
1982-02-01;192.93;75.92;194.32;229.74;88.85;197.96;151.38;289.01;103.75
1982-03-01;72.06;391.94;98.2;265.81;430.04;279.15;297.78;355.07;378.31
1982-04-01;45.57;53.29;31.18;66.07;52.62;98.69;84.41;187.73;54.35
1982-05-01;157.37;44.68;93.65;72.18;47.83;51.94;51.51;39.74;39.58
1982-06-01;291.19;2.48;285.97;140.42;3.57;151.33;0.3;16.31;15.59
1982-07-01;204.2;5.92;174.96;51.79;8.15;59.95;2.23;3.16;12.77
1982-08-01;279.58;7.67;156.34;47.04;5.13;84.92;30.85;31.64;13.42
1982-09-01;178.14;22.82;101.91;35.41;23.52;52.63;73.9;170.78;20.82
1982-10-01;272.16;111.64;284.74;242.26;131.28;212.05;172.37;152.44;140.93
1982-11-01;363.24;91.78;343.97;203.07;109.43;185.1;140.75;201.56;113.9
1982-12-01;122.07;280.57;141.48;288.22;325.86;333.16;264.6;288.33;330.24
1983-01-01;166.0;446.61;180.99;355.68;462.08;276.37;433.42;354.92;434.26
1983-02-01;277.79;312.8;230.82;259.3;334.54;233.73;298.11;267.62;279.8
1983-03-01;171.75;230.69;167.23;230.53;230.75;286.91;281.61;329.89;244.58
1983-04-01;281.82;153.7;182.65;174.26;173.15;191.44;109.55;103.63;160.41
1983-05-01;350.86;40.28;313.48;236.16;44.41;205.86;28.79;38.59;77.12
1983-06-01;134.62;9.09;195.37;159.25;12.46;209.73;1.69;13.29;42.82
1983-07-01;384.91;28.14;569.18;49.25;37.73;58.65;16.6;6.09;37.82
1983-08-01;123.61;1.59;150.13;9.72;2.24;27.2;0.09;3.28;1.66
1983-09-01;120.13;58.49;186.44;245.46;73.5;290.73;50.43;75.85;138.97
1983-10-01;203.47;220.18;165.03;188.32;258.55;175.03;168.71;257.34;222.29
1983-11-01;91.89;282.35;146.72;149.82;273.44;150.76;271.54;226.9;239.22
1983-12-01;96.48;329.42;144.6;275.3;334.61;281.1;337.58;278.39;350.17
